month,西安,兰州,西宁,银川,乌鲁木齐,拉萨,咸阳,铜川,延安,宝鸡,渭南,金昌,嘉峪关,石嘴山,克拉玛依,巴音郭楞州,吐鲁番地区,哈密地区,昌吉州,博尔塔拉蒙古自治州,阿克苏地区,克孜勒苏柯尔克孜自治州,喀什地区,和田地区,伊犁哈萨克州,塔城地区,阿勒泰地区,石河子,五家渠,汉中,榆林,安康,商洛,白银,天水,武威,张掖,平凉,庆阳,陇南,甘南州,海东地区,海北藏族自治州,黄南藏族自治州,海南藏族自治州,果洛藏族自治州,玉树藏族自治州,海西蒙古族藏族自治州,吴忠,中卫,固原,昌都,山南,日喀则,阿里地区,林芝,兰州新区,西咸新区
21-Jan,125.4,83.2,71.2,97,141.3,34.1,133.1,95.9,89.3,106,122,79.1,79.6,121.2,77.2,118.5,116,87.2,210.3,64.8,110.4,87.4,141.8,123.3,134.8,51.1,31.3,202.9,231.1,134.4,116.1,89.5,75.2,79.6,85.6,93.6,61.5,66.7,75.5,67.6,53.2,70.6,43.7,57.2,48.5,42.2,33.4,54.7,100.6,98.1,64.9,28.2,38,32.2,30.1,24.9,67.4,120
21-Feb,109,66.2,60.5,71.3,126.6,30.1,127.2,81.5,69.7,93.4,111.2,55.4,50.5,81.7,74.2,114.8,133.2,90.2,168.3,57.4,142.2,144.5,174.8,168.4,60.4,31.8,24.3,162.6,177.6,91.1,65.4,67.6,59.6,59.4,62.9,72,62.8,60.2,72.8,50.7,40.9,57,37.6,44.4,37.5,44.7,26.5,46,78,84,57.4,26,26.2,31.2,28.8,25.4,52.4,108.9
21-Mar,139.6,169.8,147.1,154.8,73.7,35.3,141.6,134,136,136,145.9,163.7,166.8,165.8,38,191.6,131,138,79.3,47.6,221,184.1,207.5,274,46.3,30.4,23.7,74.2,81.3,60.6,127.1,62.2,78.7,179,86.6,197.6,162.4,122.7,112,53.9,82.6,138.2,100.1,115.4,85.3,47.5,32.9,76.3,170.2,192.5,129.7,27.9,32.8,35.7,35.4,31.8,172.3,139.8
21-Apr,69.6,77.3,66,68.7,54.3,38.4,66.5,68.7,71.3,68.1,70.1,72.7,74.6,75.6,37.7,102.7,74.9,80.6,49.8,57.5,105.6,104.6,123.1,177,50.8,39.2,23.7,52.5,56.9,42.3,68.8,40.6,50.1,80.1,48.7,87,73.1,63.2,62.6,26.2,37.4,67.9,41.3,48.9,41.1,35.3,27.6,41.9,78.6,109.1,66.5,31.2,37.9,38.5,36.2,30.5,78.6,66.7
21-May,79.9,74.2,49.1,78.1,64.7,33.2,80.4,71.3,72.8,62.6,76,70.4,59.1,96.5,38.6,86.2,108.2,64.7,62.9,50.7,94.8,137.8,158.7,204.5,47.6,40.7,30.1,61.6,72.1,54,90.1,49.3,51,79.1,51.3,71.1,66.4,58.4,66.2,37.3,38.6,51.9,35.3,39.6,38.2,37.5,28.6,40,82.9,100,61.7,28,33,34.3,39.9,25.4,78.3,80.1
21-Jun,56.8,53.6,43.1,61.5,41.7,28.6,61.5,56.1,50.8,44.2,59.6,49.8,56.3,57.1,32,48.3,63.3,50.8,41,40.4,49.9,45.1,56.6,128,37.5,38.2,26,44.1,46.1,40.3,53.8,34.8,37.7,50.9,39.7,58.6,52.3,43.5,44.4,36.3,30.6,48.1,37.6,36.5,35.6,35.4,25.5,35.7,66.5,72.7,47.8,21.6,27.4,29.8,44,17.3,54.4,59.7
21-Jul,48.8,50.8,45,49.4,46.1,26.9,50.6,44.5,41.7,40.6,48.1,50.5,60.8,57.3,33.6,58.5,68,56,45.3,39.3,48.8,50.1,64.7,148,46.1,38.3,29.2,44.6,52.1,35.1,43.8,28.3,31.2,40.9,31.9,58.7,52.3,32.8,36.3,31.3,29.1,50.1,36.5,45.5,35.8,34.2,27.7,40.4,50.8,53.1,35.6,23.5,23.4,27.4,38.9,15.6,46.2,47.2
21-Aug,43.6,51.4,43.5,43.9,47.1,22.1,49.1,45.1,44.5,41.5,47.9,45.7,66.7,53.2,34,61.8,60.6,60.6,45.5,34.1,57.4,73.2,95.8,167.3,48,37.9,27,43.2,50.7,31.6,46.9,28.7,32.8,46.4,32.9,54.6,48.8,34.1,36.5,30.1,27.8,51.9,38.1,33.9,33.9,31.6,23.1,38.7,46.5,50.1,36.4,18.3,20.2,22,34,15.6,50.7,47.3
21-Sep,33.3,47.4,43.2,45.3,56,23.1,36.9,34.1,34.7,32.7,38.5,43.3,62.2,54,41.4,79.7,86,64.8,53.3,52.7,78.8,92.4,129.2,155,68,50.3,31.1,53.5,55.7,32,38.1,26.5,25.3,39.9,30.9,50.6,45.8,29.4,30.9,32.6,28.8,46.1,33.8,32.8,33.5,34.3,23.4,36.9,45.3,48.2,32.3,18.4,24.1,24.1,29,15.5,46.6,36
21-Oct,48.2,55.8,53.5,50.6,54.8,26,51.1,45.5,45,46.8,61.6,60.2,72.5,58.8,43.5,116.3,95.1,68.4,55.4,55.8,107.3,146.1,184.8,202.2,44.2,40.7,29.4,59.2,61.5,31.4,45.9,29.9,33.7,49.3,33.9,74.6,67,41.7,41.8,29.5,30.2,54.6,39.9,37.6,30.9,35.6,23.2,40.5,56.8,55.9,39.5,20.4,27.6,28.5,30.7,18.6,53.6,48.8
21-Nov,96.1,79.9,67.4,76.9,73,30.4,112,79.8,67.5,85,111.9,69.6,67.2,84.1,61.6,223.7,167.3,143.1,80.1,73.8,165.5,214.7,281.1,244.8,75.7,41.6,22,83.9,86.9,72,71.9,58.5,53.8,72.3,60.8,77.5,67.7,59.3,60.9,55.8,41.8,78.3,35.2,42.1,35.4,43,35.9,33.7,76.2,75.1,54.9,25.3,34.8,34.5,26.4,19.9,77.9,100.7
21-Dec,97.7,82.1,74.1,64,104.6,31.9,118.4,78.3,55.5,82.7,99.6,60.8,52,74.7,106.2,102.9,132.1,77.9,145.7,87.1,108.7,88.2,160,109.1,90.2,54,26.2,176.6,188.1,99.3,58.9,74.1,55.7,62.8,71.4,69,58.6,49.4,50.6,57.5,44.8,84.5,38.2,51.2,38.8,39.9,31.3,30.5,57.6,59.1,47.9,26.8,30.2,34.4,25.3,21.2,69.5,107.3
22-Jan,146.5,84.3,73.4,109,147.2,27.4,155.5,115.7,78.6,135.4,141.8,65.6,54.5,105.6,112.5,88.8,176.6,83.9,188.7,98.6,107.8,87.9,156.1,98.3,118.2,41.9,27.6,205.2,246.1,95.1,69.4,82.8,75,70.2,82.5,89.4,65.6,75.8,83.8,51.5,49.4,,37.7,51.9,38.3,38.5,24.1,31,115.2,94.5,71.4,23.8,27.1,31.7,24.1,23.7,71.4,148.1
